Dative
======
aus, außer, bei, mit, nach, neben, seit, unter, von, zu
Singular masculine and neuter: use -em
Singular feminine: use -er
Plural (kein): use -en

Masculine, Neuter   Feminine    Plural
dem                 der         den
einem               einer       keinen
meinem              meiner      meinen
deinem              deiner      deinen
seinem              seiner      seinen
ihrem               ihrer       ihren
unserem             unserer     unseren
eurem               eurer       euren

mit meinem Sohn
mit meiner Tochter
mit unserem Sohn
mit unserer Tochter
